/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
 28%|██▊       | 2370/8457 [08:33<22:37,  4.48it/s]
 28%|██▊       | 2371/8457 [08:34<22:37,  4.48it/s]
 28%|██▊       | 2372/8457 [08:34<22:24,  4.53it/s]
 28%|██▊       | 2373/8457 [08:34<22:25,  4.52it/s]
 28%|██▊       | 2374/8457 [08:34<22:14,  4.56it/s]
 28%|██▊       | 2375/8457 [08:34<22:24,  4.52it/s]
 28%|██▊       | 2376/8457 [08:35<21:58,  4.61it/s]
 28%|██▊       | 2377/8457 [08:35<23:50,  4.25it/s]
 28%|██▊       | 2378/8457 [08:35<23:54,  4.24it/s]
 28%|██▊       | 2379/8457 [08:35<23:39,  4.28it/s]
 28%|██▊       | 2380/8457 [08:36<25:15,  4.01it/s]
 28%|██▊       | 2381/8457 [08:36<24:29,  4.13it/s]
 28%|██▊       | 2382/8457 [08:36<23:42,  4.27it/s]
 28%|██▊       | 2383/8457 [08:36<23:05,  4.38it/s]
 28%|██▊       | 2384/8457 [08:37<22:24,  4.52it/s]
 28%|██▊       | 2385/8457 [08:37<22:35,  4.48it/s]
 28%|██▊       | 2386/8457 [08:37<21:56,  4.61it/s]
 28%|██▊       | 2387/8457 [08:37<21:55,  4.62it/s]
 28%|██▊       | 2388/8457 [08:37<21:42,  4.66it/s]
 28%|██▊       | 2389/8457 [08:38<21:57,  4.60it/s]
 28%|██▊       | 2390/8457 [08:38<22:07,  4.57it/s]
 28%|██▊       | 2391/8457 [08:38<23:50,  4.24it/s]
 28%|██▊       | 2392/8457 [08:38<23:40,  4.27it/s]
 28%|██▊       | 2393/8457 [08:39<23:05,  4.38it/s]
 28%|██▊       | 2394/8457 [08:39<22:13,  4.55it/s]
 28%|██▊       | 2395/8457 [08:39<22:16,  4.54it/s]
 28%|██▊       | 2396/8457 [08:39<21:51,  4.62it/s]
 28%|██▊       | 2397/8457 [08:39<22:11,  4.55it/s]
 28%|██▊       | 2398/8457 [08:40<22:08,  4.56it/s]
 28%|██▊       | 2399/8457 [08:40<21:37,  4.67it/s]
 28%|██▊       | 2400/8457 [08:40<21:12,  4.76it/s]
                                                   
{'loss': 0.2669, 'grad_norm': 6.024754524230957, 'learning_rate': 1.5242168826267455e-05, 'epoch': 0.85}

 28%|██▊       | 2400/8457 [08:40<21:12,  4.76it/s]
 28%|██▊       | 2401/8457 [08:40<21:30,  4.69it/s]
 28%|██▊       | 2402/8457 [08:40<21:42,  4.65it/s]
 28%|██▊       | 2403/8457 [08:41<21:20,  4.73it/s]
 28%|██▊       | 2404/8457 [08:41<22:32,  4.48it/s]
 28%|██▊       | 2405/8457 [08:41<22:29,  4.48it/s]
 28%|██▊       | 2406/8457 [08:41<22:05,  4.57it/s]
 28%|██▊       | 2407/8457 [08:42<22:00,  4.58it/s]
 28%|██▊       | 2408/8457 [08:42<22:09,  4.55it/s]
 28%|██▊       | 2409/8457 [08:42<22:31,  4.48it/s]
 28%|██▊       | 2410/8457 [08:42<22:03,  4.57it/s]
 29%|██▊       | 2411/8457 [08:42<22:14,  4.53it/s]
 29%|██▊       | 2412/8457 [08:43<22:06,  4.56it/s]
 29%|██▊       | 2413/8457 [08:43<22:28,  4.48it/s]
 29%|██▊       | 2414/8457 [08:43<21:46,  4.63it/s]
 29%|██▊       | 2415/8457 [08:43<22:02,  4.57it/s]
 29%|██▊       | 2416/8457 [08:44<21:44,  4.63it/s]
 29%|██▊       | 2417/8457 [08:44<23:06,  4.36it/s]
 29%|██▊       | 2418/8457 [08:44<22:48,  4.41it/s]
 29%|██▊       | 2419/8457 [08:44<22:40,  4.44it/s]
 29%|██▊       | 2420/8457 [08:45<24:49,  4.05it/s]
 29%|██▊       | 2421/8457 [08:45<23:42,  4.24it/s]
 29%|██▊       | 2422/8457 [08:45<23:05,  4.36it/s]
 29%|██▊       | 2423/8457 [08:45<22:33,  4.46it/s]
 29%|██▊       | 2424/8457 [08:45<23:30,  4.28it/s]
 29%|██▊       | 2425/8457 [08:46<23:35,  4.26it/s]
 29%|██▊       | 2426/8457 [08:46<23:01,  4.37it/s]
 29%|██▊       | 2427/8457 [08:46<22:59,  4.37it/s]
 29%|██▊       | 2428/8457 [08:46<23:14,  4.32it/s]
 29%|██▊       | 2429/8457 [08:47<23:33,  4.26it/s]
 29%|██▊       | 2430/8457 [08:47<23:06,  4.35it/s]
 29%|██▊       | 2431/8457 [08:47<22:41,  4.43it/s]
 29%|██▉       | 2432/8457 [08:47<22:39,  4.43it/s]
 29%|██▉       | 2433/8457 [08:48<22:36,  4.44it/s]
 29%|██▉       | 2434/8457 [08:48<22:52,  4.39it/s]
 29%|██▉       | 2435/8457 [08:48<22:30,  4.46it/s]
 29%|██▉       | 2436/8457 [08:48<21:56,  4.57it/s]
 29%|██▉       | 2437/8457 [08:48<22:13,  4.51it/s]
 29%|██▉       | 2438/8457 [08:49<21:44,  4.62it/s]
 29%|██▉       | 2439/8457 [08:49<22:01,  4.55it/s]
 29%|██▉       | 2440/8457 [08:49<22:18,  4.49it/s]
 29%|██▉       | 2441/8457 [08:49<23:06,  4.34it/s]
 29%|██▉       | 2442/8457 [08:50<24:54,  4.03it/s]
 29%|██▉       | 2443/8457 [08:50<24:41,  4.06it/s]
 29%|██▉       | 2444/8457 [08:50<23:37,  4.24it/s]
 29%|██▉       | 2445/8457 [08:50<23:13,  4.32it/s]
 29%|██▉       | 2446/8457 [08:50<23:12,  4.32it/s]
 29%|██▉       | 2447/8457 [08:51<23:00,  4.35it/s]
 29%|██▉       | 2448/8457 [08:51<23:07,  4.33it/s]
 29%|██▉       | 2449/8457 [08:51<23:04,  4.34it/s]
 29%|██▉       | 2450/8457 [08:51<22:55,  4.37it/s]
 29%|██▉       | 2451/8457 [08:52<22:18,  4.49it/s]
 29%|██▉       | 2452/8457 [08:52<21:50,  4.58it/s]
 29%|██▉       | 2453/8457 [08:52<21:30,  4.65it/s]
 29%|██▉       | 2454/8457 [08:52<23:01,  4.34it/s]
 29%|██▉       | 2455/8457 [08:53<22:55,  4.36it/s]
 29%|██▉       | 2456/8457 [08:53<24:28,  4.09it/s]
 29%|██▉       | 2457/8457 [08:53<23:53,  4.19it/s]
 29%|██▉       | 2458/8457 [08:53<23:20,  4.28it/s]
 29%|██▉       | 2459/8457 [08:53<22:41,  4.40it/s]
 29%|██▉       | 2460/8457 [08:54<22:20,  4.47it/s]
 29%|██▉       | 2461/8457 [08:54<22:11,  4.50it/s]
 29%|██▉       | 2462/8457 [08:54<22:17,  4.48it/s]
 29%|██▉       | 2463/8457 [08:54<21:51,  4.57it/s]
 29%|██▉       | 2464/8457 [08:55<23:12,  4.30it/s]
 29%|██▉       | 2465/8457 [08:55<22:57,  4.35it/s]
 29%|██▉       | 2466/8457 [08:55<22:35,  4.42it/s]
 29%|██▉       | 2467/8457 [08:55<22:26,  4.45it/s]
 29%|██▉       | 2468/8457 [08:55<22:10,  4.50it/s]
 29%|██▉       | 2469/8457 [08:56<22:07,  4.51it/s]
 29%|██▉       | 2470/8457 [08:56<22:09,  4.50it/s]
 29%|██▉       | 2471/8457 [08:56<21:33,  4.63it/s]
 29%|██▉       | 2472/8457 [08:56<21:24,  4.66it/s]
 29%|██▉       | 2473/8457 [08:57<20:49,  4.79it/s]
 29%|██▉       | 2474/8457 [08:57<20:33,  4.85it/s]
 29%|██▉       | 2475/8457 [08:57<20:36,  4.84it/s]
 29%|██▉       | 2476/8457 [08:57<21:06,  4.72it/s]
 29%|██▉       | 2477/8457 [08:57<21:18,  4.68it/s]
 29%|██▉       | 2478/8457 [08:58<21:42,  4.59it/s]
 29%|██▉       | 2479/8457 [08:58<22:32,  4.42it/s]
 29%|██▉       | 2480/8457 [08:58<22:54,  4.35it/s]
 29%|██▉       | 2481/8457 [08:58<22:48,  4.37it/s]
 29%|██▉       | 2482/8457 [08:59<23:47,  4.19it/s]
 29%|██▉       | 2483/8457 [08:59<22:54,  4.35it/s]
 29%|██▉       | 2484/8457 [08:59<22:41,  4.39it/s]
 29%|██▉       | 2485/8457 [08:59<21:50,  4.56it/s]
 29%|██▉       | 2486/8457 [08:59<21:45,  4.57it/s]
 29%|██▉       | 2487/8457 [09:00<22:26,  4.43it/s]
 29%|██▉       | 2488/8457 [09:00<22:21,  4.45it/s]
 29%|██▉       | 2489/8457 [09:00<21:41,  4.58it/s]
 29%|██▉       | 2490/8457 [09:00<21:41,  4.58it/s]
 29%|██▉       | 2491/8457 [09:01<21:55,  4.53it/s]
 29%|██▉       | 2492/8457 [09:01<21:52,  4.54it/s]
 29%|██▉       | 2493/8457 [09:01<23:03,  4.31it/s]
 29%|██▉       | 2494/8457 [09:01<22:38,  4.39it/s]
 30%|██▉       | 2495/8457 [09:01<21:56,  4.53it/s]
 30%|██▉       | 2496/8457 [09:02<21:50,  4.55it/s]
 30%|██▉       | 2497/8457 [09:02<22:26,  4.43it/s]
 30%|██▉       | 2498/8457 [09:02<21:38,  4.59it/s]
 30%|██▉       | 2499/8457 [09:02<21:21,  4.65it/s]
 30%|██▉       | 2500/8457 [09:03<21:38,  4.59it/s]
 30%|██▉       | 2501/8457 [09:03<22:05,  4.49it/s]
 30%|██▉       | 2502/8457 [09:03<23:24,  4.24it/s]
 30%|██▉       | 2503/8457 [09:03<23:21,  4.25it/s]
 30%|██▉       | 2504/8457 [09:03<23:01,  4.31it/s]
 30%|██▉       | 2505/8457 [09:04<22:54,  4.33it/s]
 30%|██▉       | 2506/8457 [09:04<22:50,  4.34it/s]
 30%|██▉       | 2507/8457 [09:04<22:23,  4.43it/s]
 30%|██▉       | 2508/8457 [09:04<22:20,  4.44it/s]
 30%|██▉       | 2509/8457 [09:05<22:29,  4.41it/s]
 30%|██▉       | 2510/8457 [09:05<21:56,  4.52it/s]
 30%|██▉       | 2511/8457 [09:05<22:16,  4.45it/s]
 30%|██▉       | 2512/8457 [09:05<23:19,  4.25it/s]
 30%|██▉       | 2513/8457 [09:06<24:12,  4.09it/s]
 30%|██▉       | 2514/8457 [09:06<23:37,  4.19it/s]
 30%|██▉       | 2515/8457 [09:06<23:15,  4.26it/s]
 30%|██▉       | 2516/8457 [09:06<22:55,  4.32it/s]
 30%|██▉       | 2517/8457 [09:06<22:29,  4.40it/s]
 30%|██▉       | 2518/8457 [09:07<22:26,  4.41it/s]
 30%|██▉       | 2519/8457 [09:07<22:05,  4.48it/s]
 30%|██▉       | 2520/8457 [09:07<21:51,  4.53it/s]
 30%|██▉       | 2521/8457 [09:07<21:57,  4.51it/s]
 30%|██▉       | 2522/8457 [09:08<21:49,  4.53it/s]
 30%|██▉       | 2523/8457 [09:08<22:04,  4.48it/s]
 30%|██▉       | 2524/8457 [09:08<22:05,  4.48it/s]
 30%|██▉       | 2525/8457 [09:08<21:34,  4.58it/s]
 30%|██▉       | 2526/8457 [09:08<22:17,  4.43it/s]
 30%|██▉       | 2527/8457 [09:09<22:14,  4.44it/s]
 30%|██▉       | 2528/8457 [09:09<22:42,  4.35it/s]
 30%|██▉       | 2529/8457 [09:09<21:48,  4.53it/s]
 30%|██▉       | 2530/8457 [09:09<21:09,  4.67it/s]
 30%|██▉       | 2531/8457 [09:10<22:29,  4.39it/s]
 30%|██▉       | 2532/8457 [09:10<22:15,  4.44it/s]
 30%|██▉       | 2533/8457 [09:10<23:02,  4.29it/s]
 30%|██▉       | 2534/8457 [09:10<23:09,  4.26it/s]
 30%|██▉       | 2535/8457 [09:11<23:18,  4.24it/s]
 30%|██▉       | 2536/8457 [09:11<22:35,  4.37it/s]
 30%|██▉       | 2537/8457 [09:11<22:31,  4.38it/s]
 30%|███       | 2538/8457 [09:11<23:19,  4.23it/s]
 30%|███       | 2539/8457 [09:11<22:57,  4.30it/s]
 30%|███       | 2540/8457 [09:12<22:33,  4.37it/s]
 30%|███       | 2541/8457 [09:12<22:50,  4.32it/s]
 30%|███       | 2542/8457 [09:12<22:44,  4.34it/s]
 30%|███       | 2543/8457 [09:12<22:36,  4.36it/s]
 30%|███       | 2544/8457 [09:13<23:11,  4.25it/s]
 30%|███       | 2545/8457 [09:13<23:27,  4.20it/s]
 30%|███       | 2546/8457 [09:13<23:23,  4.21it/s]
 30%|███       | 2547/8457 [09:13<23:38,  4.17it/s]
 30%|███       | 2548/8457 [09:14<23:15,  4.24it/s]
 30%|███       | 2549/8457 [09:14<22:59,  4.28it/s]
 30%|███       | 2550/8457 [09:14<22:42,  4.33it/s]
 30%|███       | 2551/8457 [09:14<22:25,  4.39it/s]
 30%|███       | 2552/8457 [09:15<23:20,  4.21it/s]
 30%|███       | 2553/8457 [09:15<22:33,  4.36it/s]
 30%|███       | 2554/8457 [09:15<22:32,  4.37it/s]
 30%|███       | 2555/8457 [09:15<22:19,  4.40it/s]
 30%|███       | 2556/8457 [09:15<22:20,  4.40it/s]
 30%|███       | 2557/8457 [09:16<22:46,  4.32it/s]
 30%|███       | 2558/8457 [09:16<22:03,  4.46it/s]
 30%|███       | 2559/8457 [09:16<22:09,  4.44it/s]
 30%|███       | 2560/8457 [09:16<21:27,  4.58it/s]
 30%|███       | 2561/8457 [09:17<21:34,  4.55it/s]
 30%|███       | 2562/8457 [09:17<21:12,  4.63it/s]
 30%|███       | 2563/8457 [09:17<21:51,  4.49it/s]
 30%|███       | 2564/8457 [09:17<21:44,  4.52it/s]
 30%|███       | 2565/8457 [09:17<22:50,  4.30it/s]
 30%|███       | 2566/8457 [09:18<22:47,  4.31it/s]
 30%|███       | 2567/8457 [09:18<22:21,  4.39it/s]
 30%|███       | 2568/8457 [09:18<22:38,  4.33it/s]
 30%|███       | 2569/8457 [09:18<24:08,  4.07it/s]
 30%|███       | 2570/8457 [09:19<24:07,  4.07it/s]
 30%|███       | 2571/8457 [09:19<23:10,  4.23it/s]
 30%|███       | 2572/8457 [09:19<23:36,  4.15it/s]
 30%|███       | 2573/8457 [09:19<24:00,  4.08it/s]
 30%|███       | 2574/8457 [09:20<23:23,  4.19it/s]
 30%|███       | 2575/8457 [09:20<23:14,  4.22it/s]
 30%|███       | 2576/8457 [09:20<23:27,  4.18it/s]
 30%|███       | 2577/8457 [09:20<23:54,  4.10it/s]
 30%|███       | 2578/8457 [09:21<23:26,  4.18it/s]
 30%|███       | 2579/8457 [09:21<22:51,  4.29it/s]
 31%|███       | 2580/8457 [09:21<22:39,  4.32it/s]
 31%|███       | 2581/8457 [09:21<21:55,  4.47it/s]
 31%|███       | 2582/8457 [09:21<21:35,  4.54it/s]
 31%|███       | 2583/8457 [09:22<21:38,  4.52it/s]
 31%|███       | 2584/8457 [09:22<21:37,  4.53it/s]
 31%|███       | 2585/8457 [09:22<21:50,  4.48it/s]
 31%|███       | 2586/8457 [09:22<21:55,  4.46it/s]
 31%|███       | 2587/8457 [09:23<21:57,  4.45it/s]
 31%|███       | 2588/8457 [09:23<21:27,  4.56it/s]
 31%|███       | 2589/8457 [09:23<21:03,  4.65it/s]
 31%|███       | 2590/8457 [09:23<21:17,  4.59it/s]
 31%|███       | 2591/8457 [09:23<22:04,  4.43it/s]
 31%|███       | 2592/8457 [09:24<21:33,  4.54it/s]
 31%|███       | 2593/8457 [09:24<22:46,  4.29it/s]
 31%|███       | 2594/8457 [09:24<22:03,  4.43it/s]
 31%|███       | 2595/8457 [09:24<22:18,  4.38it/s]
 31%|███       | 2596/8457 [09:25<22:14,  4.39it/s]
 31%|███       | 2597/8457 [09:25<23:31,  4.15it/s]
 31%|███       | 2598/8457 [09:25<22:46,  4.29it/s]
 31%|███       | 2599/8457 [09:25<22:45,  4.29it/s]
 31%|███       | 2600/8457 [09:25<22:26,  4.35it/s]
                                                   
{'loss': 0.2668, 'grad_norm': 5.478647708892822, 'learning_rate': 1.4738960875581837e-05, 'epoch': 0.92}

 31%|███       | 2600/8457 [09:26<22:26,  4.35it/s]
 31%|███       | 2601/8457 [09:26<21:42,  4.50it/s]
 31%|███       | 2602/8457 [09:26<21:37,  4.51it/s]
 31%|███       | 2603/8457 [09:26<22:13,  4.39it/s]
 31%|███       | 2604/8457 [09:26<23:08,  4.21it/s]
 31%|███       | 2605/8457 [09:27<23:27,  4.16it/s]
 31%|███       | 2606/8457 [09:27<23:10,  4.21it/s]
 31%|███       | 2607/8457 [09:27<24:26,  3.99it/s]
 31%|███       | 2608/8457 [09:27<23:58,  4.07it/s]
 31%|███       | 2609/8457 [09:28<23:26,  4.16it/s]
 31%|███       | 2610/8457 [09:28<23:19,  4.18it/s]
 31%|███       | 2611/8457 [09:28<22:48,  4.27it/s]
 31%|███       | 2612/8457 [09:28<22:18,  4.37it/s]
 31%|███       | 2613/8457 [09:29<21:47,  4.47it/s]
 31%|███       | 2614/8457 [09:29<21:14,  4.59it/s]
 31%|███       | 2615/8457 [09:29<21:16,  4.57it/s]
 31%|███       | 2616/8457 [09:29<21:19,  4.57it/s]
 31%|███       | 2617/8457 [09:29<21:39,  4.49it/s]
 31%|███       | 2618/8457 [09:30<21:20,  4.56it/s]
 31%|███       | 2619/8457 [09:30<21:35,  4.51it/s]
 31%|███       | 2620/8457 [09:30<21:20,  4.56it/s]
 31%|███       | 2621/8457 [09:30<21:29,  4.53it/s]
 31%|███       | 2622/8457 [09:30<21:04,  4.61it/s]
 31%|███       | 2623/8457 [09:31<21:02,  4.62it/s]
 31%|███       | 2624/8457 [09:31<21:14,  4.58it/s]
 31%|███       | 2625/8457 [09:31<21:08,  4.60it/s]
 31%|███       | 2626/8457 [09:31<21:27,  4.53it/s]
 31%|███       | 2627/8457 [09:32<21:55,  4.43it/s]
 31%|███       | 2628/8457 [09:32<21:49,  4.45it/s]
 31%|███       | 2629/8457 [09:32<21:58,  4.42it/s]
 31%|███       | 2630/8457 [09:32<21:49,  4.45it/s]
 31%|███       | 2631/8457 [09:33<21:42,  4.47it/s]
 31%|███       | 2632/8457 [09:33<21:44,  4.46it/s]
 31%|███       | 2633/8457 [09:33<21:43,  4.47it/s]
 31%|███       | 2634/8457 [09:33<23:49,  4.07it/s]
 31%|███       | 2635/8457 [09:33<23:22,  4.15it/s]
 31%|███       | 2636/8457 [09:34<23:12,  4.18it/s]
 31%|███       | 2637/8457 [09:34<22:31,  4.31it/s]
 31%|███       | 2638/8457 [09:34<21:50,  4.44it/s]
 31%|███       | 2639/8457 [09:34<21:54,  4.43it/s]
 31%|███       | 2640/8457 [09:35<22:28,  4.31it/s]
 31%|███       | 2641/8457 [09:35<22:22,  4.33it/s]
 31%|███       | 2642/8457 [09:35<23:14,  4.17it/s]
 31%|███▏      | 2643/8457 [09:35<23:08,  4.19it/s]
 31%|███▏      | 2644/8457 [09:36<23:02,  4.20it/s]
 31%|███▏      | 2645/8457 [09:36<22:42,  4.26it/s]
 31%|███▏      | 2646/8457 [09:36<23:24,  4.14it/s]
 31%|███▏      | 2647/8457 [09:36<22:51,  4.24it/s]
 31%|███▏      | 2648/8457 [09:37<22:40,  4.27it/s]
 31%|███▏      | 2649/8457 [09:37<22:14,  4.35it/s]
 31%|███▏      | 2650/8457 [09:37<21:25,  4.52it/s]
 31%|███▏      | 2651/8457 [09:37<21:19,  4.54it/s]
 31%|███▏      | 2652/8457 [09:37<21:31,  4.49it/s]
 31%|███▏      | 2653/8457 [09:38<20:50,  4.64it/s]
 31%|███▏      | 2654/8457 [09:38<21:28,  4.50it/s]
 31%|███▏      | 2655/8457 [09:38<21:50,  4.43it/s]
 31%|███▏      | 2656/8457 [09:38<21:45,  4.44it/s]
 31%|███▏      | 2657/8457 [09:39<22:33,  4.28it/s]
 31%|███▏      | 2658/8457 [09:39<22:15,  4.34it/s]
 31%|███▏      | 2659/8457 [09:39<22:46,  4.24it/s]
 31%|███▏      | 2660/8457 [09:39<22:33,  4.28it/s]
 31%|███▏      | 2661/8457 [09:39<21:54,  4.41it/s]
 31%|███▏      | 2662/8457 [09:40<20:59,  4.60it/s]
 31%|███▏      | 2663/8457 [09:40<20:35,  4.69it/s]
 32%|███▏      | 2664/8457 [09:40<21:19,  4.53it/s]
 32%|███▏      | 2665/8457 [09:40<21:19,  4.53it/s]
 32%|███▏      | 2666/8457 [09:41<22:18,  4.33it/s]
 32%|███▏      | 2667/8457 [09:41<22:18,  4.33it/s]
 32%|███▏      | 2668/8457 [09:41<22:03,  4.37it/s]
 32%|███▏      | 2669/8457 [09:41<21:41,  4.45it/s]
 32%|███▏      | 2670/8457 [09:41<21:39,  4.45it/s]
 32%|███▏      | 2671/8457 [09:42<20:58,  4.60it/s]
 32%|███▏      | 2672/8457 [09:42<20:44,  4.65it/s]
 32%|███▏      | 2673/8457 [09:42<20:20,  4.74it/s]
 32%|███▏      | 2674/8457 [09:42<20:14,  4.76it/s]
 32%|███▏      | 2675/8457 [09:43<21:30,  4.48it/s]
 32%|███▏      | 2676/8457 [09:43<21:58,  4.39it/s]
 32%|███▏      | 2677/8457 [09:43<21:56,  4.39it/s]
 32%|███▏      | 2678/8457 [09:43<21:41,  4.44it/s]
 32%|███▏      | 2679/8457 [09:43<20:58,  4.59it/s]
 32%|███▏      | 2680/8457 [09:44<21:04,  4.57it/s]
 32%|███▏      | 2681/8457 [09:44<20:42,  4.65it/s]
 32%|███▏      | 2682/8457 [09:44<20:24,  4.72it/s]
 32%|███▏      | 2683/8457 [09:44<20:52,  4.61it/s]
 32%|███▏      | 2684/8457 [09:45<21:28,  4.48it/s]
 32%|███▏      | 2685/8457 [09:45<21:55,  4.39it/s]
 32%|███▏      | 2686/8457 [09:45<23:04,  4.17it/s]
 32%|███▏      | 2687/8457 [09:45<22:37,  4.25it/s]
 32%|███▏      | 2688/8457 [09:45<22:23,  4.29it/s]
 32%|███▏      | 2689/8457 [09:46<22:23,  4.29it/s]
 32%|███▏      | 2690/8457 [09:46<21:51,  4.40it/s]
 32%|███▏      | 2691/8457 [09:46<21:33,  4.46it/s]
 32%|███▏      | 2692/8457 [09:46<21:14,  4.52it/s]
 32%|███▏      | 2693/8457 [09:47<21:23,  4.49it/s]
 32%|███▏      | 2694/8457 [09:47<22:03,  4.36it/s]
 32%|███▏      | 2695/8457 [09:47<22:28,  4.27it/s]
 32%|███▏      | 2696/8457 [09:47<21:46,  4.41it/s]
 32%|███▏      | 2697/8457 [09:48<23:24,  4.10it/s]
 32%|███▏      | 2698/8457 [09:48<23:03,  4.16it/s]
 32%|███▏      | 2699/8457 [09:48<22:56,  4.18it/s]
 32%|███▏      | 2700/8457 [09:48<22:14,  4.31it/s]
 32%|███▏      | 2701/8457 [09:48<22:15,  4.31it/s]
 32%|███▏      | 2702/8457 [09:49<22:32,  4.26it/s]
 32%|███▏      | 2703/8457 [09:49<23:29,  4.08it/s]
 32%|███▏      | 2704/8457 [09:49<22:51,  4.19it/s]
 32%|███▏      | 2705/8457 [09:49<22:47,  4.20it/s]
 32%|███▏      | 2706/8457 [09:50<22:06,  4.34it/s]
 32%|███▏      | 2707/8457 [09:50<22:08,  4.33it/s]
 32%|███▏      | 2708/8457 [09:50<22:07,  4.33it/s]
 32%|███▏      | 2709/8457 [09:50<21:28,  4.46it/s]
 32%|███▏      | 2710/8457 [09:51<21:53,  4.38it/s]
 32%|███▏      | 2711/8457 [09:51<21:27,  4.46it/s]
 32%|███▏      | 2712/8457 [09:51<21:39,  4.42it/s]
 32%|███▏      | 2713/8457 [09:51<21:13,  4.51it/s]
 32%|███▏      | 2714/8457 [09:51<21:32,  4.44it/s]
 32%|███▏      | 2715/8457 [09:52<22:33,  4.24it/s]
 32%|███▏      | 2716/8457 [09:52<22:18,  4.29it/s]
 32%|███▏      | 2717/8457 [09:52<21:35,  4.43it/s]
 32%|███▏      | 2718/8457 [09:52<22:04,  4.33it/s]
 32%|███▏      | 2719/8457 [09:53<22:03,  4.33it/s]
 32%|███▏      | 2720/8457 [09:53<21:47,  4.39it/s]
 32%|███▏      | 2721/8457 [09:53<22:06,  4.32it/s]
 32%|███▏      | 2722/8457 [09:53<21:22,  4.47it/s]
 32%|███▏      | 2723/8457 [09:54<21:09,  4.52it/s]
 32%|███▏      | 2724/8457 [09:54<20:48,  4.59it/s]
 32%|███▏      | 2725/8457 [09:54<21:12,  4.50it/s]
 32%|███▏      | 2726/8457 [09:54<21:53,  4.36it/s]
 32%|███▏      | 2727/8457 [09:54<21:41,  4.40it/s]
